-- Merging decision tree log ---
manifest
ADDED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\enriv\.gradle\caches\transforms-4\0c598e05908f05836c36c16086118523\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\enriv\.gradle\caches\transforms-4\dcc63083e127a2e29291a9c2224bcccf\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\enriv\.gradle\caches\transforms-4\b8247428545a1b9dc5dd6f1a72250ebc\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\enriv\.gradle\caches\transforms-4\f0c908b581273b5e731df224a8b21106\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\enriv\.gradle\caches\transforms-4\663d7e52a68fa79708edee4f8871a874\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\enriv\.gradle\caches\transforms-4\a2c1fb372d7514e2e1ff98fe596953b0\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\enriv\.gradle\caches\transforms-4\b45a12653789f57ea691f4bec0f87b61\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.glance:glance:1.1.1] C:\Users\enriv\.gradle\caches\transforms-4\129f88d53b3a26228b487caa433429a2\transformed\glance-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\enriv\.gradle\caches\transforms-4\57953755275c2563122a34f7d1b27525\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\enriv\.gradle\caches\transforms-4\69aeef20fa24ecb9b7d11d53f74318ab\transformed\datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.wear.compose:compose-material-core:1.3.1] C:\Users\enriv\.gradle\caches\transforms-4\182e251362e7d877b0d5452431f6601d\transformed\compose-material-core-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.wear.compose:compose-foundation:1.3.1] C:\Users\enriv\.gradle\caches\transforms-4\c089bae5d226bb967ce4c1f39a8be957\transformed\compose-foundation-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.wear.compose:compose-material:1.3.1] C:\Users\enriv\.gradle\caches\transforms-4\30cdbc9074bbb9c03c5bb24b0dd4d8c3\transformed\compose-material-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.1.0] C:\Users\enriv\.gradle\caches\transforms-4\ef0882ac98ec3fdd097dcf90240710cc\transformed\coil-compose-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:2.1.0] C:\Users\enriv\.gradle\caches\transforms-4\1b89a6b2089672293ec7a3d0e4189cd5\transformed\coil-compose-base-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] C:\Users\enriv\.gradle\caches\transforms-4\10a2c5fffdcfd1a38a5e888c9d04bc43\transformed\accompanist-drawablepainter-0.23.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\44af1cb14b49f9335caaa3c4a33da2b1\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\66643b328ae863b1578ef6b915e22aa2\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\881f8dae98431504ceff400ccf569d7e\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\9c5cf859fced07bc90eea23af1a086f9\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\cf993d7e585dac8c40aef21ea51f7a9f\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\7dfb69941f7f5903df9199ecd50862c3\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\2b238b659f48847f5f312f5bf4b703f5\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\36bbfb53bc575af581037c12357c1c55\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\4582e4580992583fa5701deb72e8a2b7\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\f8a97b288322f04a3780e01aa34915ca\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\8a318cc9dcdb28a5aeab2670f78791be\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\8fbf29ebe5d1779bb9b997c2c98cbef3\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\b70c0509b978e2c7e8ba8d3e198a268d\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\614ae3f2c034a9a9a5fc6556ac025252\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\73fa56dc9b69f384f10a8ecdb936f4f9\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\d59c8ef6b9b31af0b3035cb3a53250c9\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\7a877bd40d95bd0c3949b893c4f36218\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\enriv\.gradle\caches\transforms-4\3130b548d7acd22e6cbc5442ba300f6f\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\enriv\.gradle\caches\transforms-4\00c37137d7e33d1dd375c21a93961b57\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [io.coil-kt:coil:2.1.0] C:\Users\enriv\.gradle\caches\transforms-4\3148dee269437ffbbd23a3cc238187bb\transformed\coil-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.1.0] C:\Users\enriv\.gradle\caches\transforms-4\4979cf397f82f1c46782779e893be24e\transformed\coil-base-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\5a4729a3162a5c70b21b18fd2e18d2b0\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\enriv\.gradle\caches\transforms-4\479a123f8ffd0c637eb2bc55dbbd6608\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\enriv\.gradle\caches\transforms-4\cfa2d569399e02a0d12f9566e75c041a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\enriv\.gradle\caches\transforms-4\58ec5457ff7e9d9c05533b1f18133516\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\enriv\.gradle\caches\transforms-4\b6075a61ea9b1bd82870361c9bb432b1\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\enriv\.gradle\caches\transforms-4\4b4e54c4382bc871b81714cb89bd9b41\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0] C:\Users\enriv\.gradle\caches\transforms-4\e5d5f518dae9f96ae35ef1a5ea4ce024\transformed\lifecycle-viewmodel-2.8.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0] C:\Users\enriv\.gradle\caches\transforms-4\4eb34c231bdaee16ae99c1a5e4aa3cca\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.0] C:\Users\enriv\.gradle\caches\transforms-4\ffbc50e7de7d157e32b5a518a2403f32\transformed\lifecycle-livedata-core-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.0] C:\Users\enriv\.gradle\caches\transforms-4\095a4b6b122a5e174e5c9501d86b6629\transformed\lifecycle-livedata-core-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\enriv\.gradle\caches\transforms-4\51f6489b497c06cf29be61ea4c8e96f8\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\enriv\.gradle\caches\transforms-4\ad9c566f52b8c580b04e3300a54eb4d2\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.0] C:\Users\enriv\.gradle\caches\transforms-4\5077c62f5f317a8f7961a1774c74a9df\transformed\lifecycle-viewmodel-savedstate-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\enriv\.gradle\caches\transforms-4\bb54e44bdc91bd71ab8ba0a0b5725431\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\enriv\.gradle\caches\transforms-4\e8829321d0287fd7e7632a3fb98ffd6c\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\enriv\.gradle\caches\transforms-4\e3c8f2e3d505253f0c3d2d58923a8b32\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\enriv\.gradle\caches\transforms-4\71d83b95419b0d04f98cc89b0932cd1f\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\enriv\.gradle\caches\transforms-4\89c6405a63717dac9360bc2062185ab9\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\enriv\.gradle\caches\transforms-4\a42d3f792b9e94c92d64d7a793a07848\transformed\appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\enriv\.gradle\caches\transforms-4\11f6d0a2d02e2267d13ef2850db4f970\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\enriv\.gradle\caches\transforms-4\1d32f5954d6bbc487a64aeccc749dc56\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\enriv\.gradle\caches\transforms-4\84cc23b4c559a9a2c79e45c0385bb4a5\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\enriv\.gradle\caches\transforms-4\6b4893dbec134ebf96bb2444000d88ea\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\enriv\.gradle\caches\transforms-4\6eece8a59d84cdc75eeb2bf3b2e0c8ad\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\enriv\.gradle\caches\transforms-4\776e6add31ffd17f1b8d4bad67c3b804\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\enriv\.gradle\caches\transforms-4\52f0154a443fb9b4f17f897d286d299e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\enriv\.gradle\caches\transforms-4\4bbd149640088481eedbb54bb312bbdc\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\enriv\.gradle\caches\transforms-4\206a40adaae0157dd5d0ac1924cca087\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] C:\Users\enriv\.gradle\caches\transforms-4\cb34eb8f8dbf312fc88488b094288f43\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.0] C:\Users\enriv\.gradle\caches\transforms-4\058b95d7b1a63a4fb87f593543c6dbbd\transformed\lifecycle-service-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.0] C:\Users\enriv\.gradle\caches\transforms-4\cc16097467a41db07c62ea069c3e602c\transformed\lifecycle-viewmodel-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.0] C:\Users\enriv\.gradle\caches\transforms-4\6f681de9cea69db13283de3352cff23d\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\355e1d5f0c90ad8ac8d71002709abaef\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.7] C:\Users\enriv\.gradle\caches\transforms-4\bb30bdca71ea22fbcca572e48ee4729c\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.7] C:\Users\enriv\.gradle\caches\transforms-4\f34ca19f042f68f62fddc4a57d808f0c\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.7] C:\Users\enriv\.gradle\caches\transforms-4\a2eca628500a7a4cd8807c09bfc5e6e3\transformed\runtime-livedata-1.6.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.0] C:\Users\enriv\.gradle\caches\transforms-4\5dc33fcac1faeece9d024ccc14d01079\transformed\lifecycle-livedata-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\enriv\.gradle\caches\transforms-4\2d75f01894be4924777f786179060cb1\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\enriv\.gradle\caches\transforms-4\e2b330cdf3130b7984265f83bc77a48d\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\enriv\.gradle\caches\transforms-4\edb0c5641800eef27b500529918aa8e5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\4db89f45f27d6de0c971d68e0cbffbca\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\1d36948d06e4615030065603fb5bfc44\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\enriv\.gradle\caches\transforms-4\bb46a88d09de7a7a8070d9aa65dfc5a9\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\enriv\.gradle\caches\transforms-4\9b2a25c9d6a8e9ebad03c77dcd16a2f5\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\enriv\.gradle\caches\transforms-4\68da3c05a0e5aa389d5edf7f88b7d355\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.0] C:\Users\enriv\.gradle\caches\transforms-4\53969f9fded3dc825cf778e879c61c41\transformed\activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\enriv\.gradle\caches\transforms-4\54cbcc2ad5ab45690a56372478897fd3\transformed\activity-compose-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\enriv\.gradle\caches\transforms-4\a6d459b0a51f030fc9f4f99e97e885fe\transformed\activity-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.0] C:\Users\enriv\.gradle\caches\transforms-4\abeaf9e3780d4e4d787fede327dfcc7f\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\enriv\.gradle\caches\transforms-4\df32832e4f8ed187aa9937ea12853f81\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\enriv\.gradle\caches\transforms-4\edcd62edaecb986f1465f4597bda90b1\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\enriv\.gradle\caches\transforms-4\f1c45ba4475892f32605cbcd62887548\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\enriv\.gradle\caches\transforms-4\61170ed8dbe6009df7da93a02ae6f223\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\enriv\.gradle\caches\transforms-4\d95130b52f05e89b703b693caff7bba6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\enriv\.gradle\caches\transforms-4\5394c029825acbc8a75db8e9cc6458d5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\enriv\.gradle\caches\transforms-4\ada58aade977dc6da3182e76a4096dd7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\enriv\.gradle\caches\transforms-4\e22624bae98e05f05f62fad4ca40d089\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\enriv\.gradle\caches\transforms-4\b6d503c222632b0910c16a7214eda855\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\enriv\.gradle\caches\transforms-4\3e68a4ddf57d202e87d51e91ec6d39ab\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\enriv\.gradle\caches\transforms-4\ee379e41b191bfc29b9a292d1d18b423\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\enriv\.gradle\caches\transforms-4\1515949cf0f5148918f7af2d6e71c686\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\enriv\.gradle\caches\transforms-4\e5331690cc1ce352909ad8c8c16d120f\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
